# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 2010
	
		archetype = infantry_equipment
		active = no
		priority = 05
		visual_level = 0
	}



	# Regular infantry  ~2015
	infantry_equipment_1 = {
		year = 2015
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~2020
	infantry_equipment_2 = {
		year = 2020
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~2025
	infantry_equipment_3 = {
		year = 2025
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	
	infantry_equipment_4 = {
		year = 2030
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 15
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.75
		resources = {
			steel = 5
		}
	}
	
	infantry_equipment_5 = {
		year = 2035
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 46
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 3
		ap_attack = 20
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.80
		resources = {
			steel = 6
		}
	}
	
	infantry_equipment_6 = {
		year = 2040
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 52
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 21
		hard_attack = 3.5
		ap_attack = 25
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.85
		resources = {
			steel = 7
		}
	}
	
	infantry_equipment_7 = {
		year = 2045
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 60
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 4
		ap_attack = 30
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 8
		}
	}
	
	
	infantry_odejda = {
		year = 2010
		active = no
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 1
		}
		
	}

	infantry_odejda_0 = {
		year = 2010
	
		archetype = infantry_odejda
		active = no
		priority = 05
		visual_level = 0
	}

	infantry_odejda_1 = {
		year = 2015
	
		archetype = infantry_odejda
		parent = infantry_odejda_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 20
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 1
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.3
		resources = {
			steel = 1
		}
	}

	infantry_odejda_2 = {
		year = 2020
	
		archetype = infantry_odejda
		parent = infantry_odejda_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 25
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 1.5
		ap_attack = 1.5
		air_attack = 0
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}
	
	infantry_odejda_3 = {
		year = 2025
	
		archetype = infantry_odejda
		parent = infantry_odejda_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 30
